Rooms,Area,Bathrooms,Floors,YearBuilt,SalePrice
1,4573,3,2,1954,1465583
9,633,2,1,2016,675933
6,3638,1,1,2007,1396188
3,4419,3,2,1976,1517389
8,572,1,2,1964,557198
9,4994,1,1,1984,1959680
6,4725,1,1,2002,1739203
7,3478,3,2,1993,1436466
1,4861,3,1,1975,1530833
5,2485,1,1,1996,996603
5,1292,2,2,1983,650216
4,4759,2,1,1999,1680198
6,594,3,2,1961,500972
7,1633,3,1,1953,856749
9,737,3,2,1997,731040
1,3446,3,1,2004,1144732
6,3030,3,2,1950,1238769
7,2460,2,2,2015,1152648
3,1548,3,2,1979,676366
8,3029,1,2,1952,1288477
5,3464,1,1,1970,1281767
9,1463,2,1,1998,919074
5,1036,1,2,2011,585598
9,4723,2,1,1987,1886458
4,4179,2,1,1964,1432878
9,4687,1,1,2001,1867570
5,4224,3,1,1995,1569318
9,1042,1,1,1974,749216
3,1345,1,2,1970,524298
4,4103,2,2,1954,1417501
9,3536,1,2,2019,1555163
6,2994,2,2,1996,1221995
2,4985,3,1,2017,1684426
7,3219,3,1,1967,1360056
2,2384,3,2,1970,842497
2,4638,1,1,1972,1456484
1,4849,2,1,2013,1563029
3,3701,3,2,2016,1337410
6,3210,2,1,1989,1267731
8,2453,2,2,1959,1121029
9,4350,3,2,2001,1834022
7,1189,3,1,2021,769305
4,2450,2,1,2010,971970
6,956,3,2,2013,679065
5,2630,2,2,1954,1050330
8,4476,2,1,2002,1762733
1,4744,3,2,2004,1542387
1,1679,1,2,1986,565491
6,4785,3,2,2005,1815400
2,4065,1,1,2008,1322574
5,1382,2,2,2018,734026
1,899,2,1,2022,396567
7,1108,1,2,2008,691293
1,2138,2,1,1951,691558
4,2648,1,2,2014,1028173
9,1882,1,1,2009,1017839
1,1903,2,1,2000,656763
4,1319,1,1,1979,568132
6,3792,3,2,1960,1482739
6,1319,3,2,1988,735215
8,919,2,2,2021,753370
1,4719,2,1,2012,1531794
7,3802,1,2,2013,1518205
1,2008,1,1,2010,657986
7,1267,1,2,2003,768785
3,2544,1,1,2022,956386
8,2639,3,1,2007,1265628
3,3529,3,1,2005,1286428
1,2049,2,2,1983,690251
8,2264,1,2,1980,1080693
3,3145,1,2,2001,1115211
2,4216,2,1,1950,1349839
1,4981,1,1,2004,1574861
3,2793,1,2,1971,968847
2,3208,1,2,1989,1083735
2,1400,1,2,1950,485859
6,3584,1,1,2014,1402322
1,2509,2,1,2012,831277
2,741,1,1,2003,343650
6,2885,2,1,1991,1205298
3,4768,1,1,1970,1572298
4,1171,3,2,1971,588181
1,663,3,1,1987,286685
8,964,3,1,1957,692891
7,3542,3,1,2011,1480897
7,2942,2,1,1996,1249958
3,2855,2,1,1966,1007081
3,4778,1,2,1966,1550862
2,3057,3,1,1962,1034611
1,1045,2,1,1966,355070
7,4335,1,1,1987,1642974
7,1093,1,2,1994,678937
2,4304,2,2,1955,1399329
7,1959,3,2,1984,985086
8,3993,1,1,1963,1557121
1,3101,3,2,2021,1074774
9,2944,3,1,2010,1404245
7,3172,3,1,1964,1331383
3,4700,1,2,2003,1567922
